moneda,compra,venta,Fecha
Peso Chileno,0.003,0.003,18-07-2025
Libra Esterlina,4.534,4.789,18-07-2025
Yen Japonés,0.024,0.025,18-07-2025
Peso Mexicano,0.188,0.19,18-07-2025
Franco Suizo,4.389,4.708,18-07-2025
Euro,3.889,4.401,18-07-2025
Dólar de N.A.,3.557,3.563,09-07-2025
Dólar Canadiense,2.406,2.619,09-07-2025
Peso Chileno,0.003,0.003,09-07-2025
Libra Esterlina,4.556,5.007,09-07-2025
Yen Japonés,0.024,0.025,09-07-2025
Peso Mexicano,0.19,0.205,09-07-2025
Franco Suizo,4.173,4.524,09-07-2025
Euro,3.948,4.412,09-07-2025
Dólar de N.A.,3.534,3.549,01-07-2025
Dólar Australiano,2.133,2.133,01-07-2025
Dólar Canadiense,2.394,2.739,01-07-2025
Peso Chileno,0.003,0.003,01-07-2025
Libra Esterlina,4.809,5.082,01-07-2025
Yen Japonés,0.025,0.025,01-07-2025
Peso Mexicano,0.187,0.189,01-07-2025
Franco Suizo,4.093,4.093,01-07-2025
Euro,3.924,4.397,01-07-2025
Dólar de N.A.,3.554,3.561,23-07-2025
Dólar Canadiense,2.394,2.737,23-07-2025
Peso Chileno,0.004,0.004,23-07-2025
Libra Esterlina,4.48,5.014,23-07-2025
Yen Japonés,0.024,0.024,23-07-2025
Peso Mexicano,0.19,0.191,23-07-2025
Franco Suizo,4.119,4.547,23-07-2025
Euro,3.876,4.367,23-07-2025
Dólar de N.A.,3.54,3.552,26-07-2025
Dólar Canadiense,2.283,2.283,26-07-2025
Libra Esterlina,4.479,5.164,26-07-2025
Yen Japonés,0.022,0.025,26-07-2025
Peso Mexicano,0.19,0.195,26-07-2025
Franco Suizo,4.14,4.609,26-07-2025
Euro,3.872,4.414,26-07-2025
Dólar de N.A.,3.547,3.557,13-07-2025
Dólar Australiano,2.53,2.53,13-07-2025
Dólar Canadiense,2.728,2.728,13-07-2025
Peso Chileno,0.003,0.003,13-07-2025
Libra Esterlina,4.736,5.037,13-07-2025
Yen Japonés,0.022,0.022,13-07-2025
Peso Mexicano,0.189,0.194,13-07-2025
Franco Suizo,4.111,4.514,13-07-2025
Euro,3.877,4.394,13-07-2025
Dólar de N.A.,3.558,3.568,21-07-2025
Dólar Canadiense,2.302,2.612,21-07-2025
Libra Esterlina,4.603,4.983,21-07-2025
Peso Mexicano,0.19,0.191,21-07-2025
Franco Suizo,4.077,4.503,21-07-2025
Euro,3.864,4.443,21-07-2025
Dólar de N.A.,3.54,3.552,30-07-2025
Dólar Canadiense,2.283,2.283,30-07-2025
Libra Esterlina,4.479,5.164,30-07-2025
Yen Japonés,0.022,0.025,30-07-2025
Peso Mexicano,0.19,0.195,30-07-2025
Franco Suizo,4.14,4.609,30-07-2025
Euro,3.872,4.414,30-07-2025
Dólar de N.A.,3.548,3.557,11-07-2025
Dólar Australiano,2.567,2.567,11-07-2025
Dólar Canadiense,2.318,2.605,11-07-2025
Libra Esterlina,4.696,4.89,11-07-2025
Yen Japonés,0.024,0.026,11-07-2025
Peso Mexicano,0.19,0.191,11-07-2025
Franco Suizo,4.16,4.479,11-07-2025
Euro,3.865,4.378,11-07-2025
Dólar de N.A.,3.541,3.556,06-07-2025
Dólar Canadiense,2.661,2.661,06-07-2025
Libra Esterlina,5.08,5.08,06-07-2025
Yen Japonés,0.025,0.025,06-07-2025
Peso Mexicano,0.19,0.196,06-07-2025
Euro,3.96,4.424,06-07-2025
Dólar de N.A.,3.553,3.563,08-07-2025
Dólar Australiano,2.113,2.113,08-07-2025
Dólar Canadiense,2.591,2.619,08-07-2025
Libra Esterlina,4.525,4.876,08-07-2025
Yen Japonés,0.025,0.025,08-07-2025
Peso Mexicano,0.189,0.191,08-07-2025
Franco Suizo,4.488,4.488,08-07-2025
Euro,3.963,4.466,08-07-2025
Dólar de N.A.,3.556,3.569,15-07-2025
Dólar Canadiense,2.499,2.62,15-07-2025
Peso Chileno,0.003,0.003,15-07-2025
Libra Esterlina,4.756,5.016,15-07-2025
Yen Japonés,0.024,0.024,15-07-2025
Peso Mexicano,0.189,0.192,15-07-2025
Franco Suizo,4.166,4.674,15-07-2025
Euro,3.873,4.409,15-07-2025
Dólar de N.A.,3.541,3.556,07-07-2025
Dólar Canadiense,2.661,2.661,07-07-2025
Libra Esterlina,5.08,5.08,07-07-2025
Yen Japonés,0.025,0.025,07-07-2025
Peso Mexicano,0.19,0.196,07-07-2025
Euro,3.96,4.424,07-07-2025
Dólar de N.A.,3.558,3.568,19-07-2025
Dólar Canadiense,2.302,2.612,19-07-2025
Libra Esterlina,4.603,4.983,19-07-2025
Peso Mexicano,0.19,0.191,19-07-2025
Franco Suizo,4.077,4.503,19-07-2025
Euro,3.864,4.443,19-07-2025
Dólar de N.A.,3.548,3.556,02-07-2025
Dólar Canadiense,2.255,2.61,02-07-2025
Peso Chileno,0.003,0.003,02-07-2025
Libra Esterlina,4.855,5.027,02-07-2025
Yen Japonés,0.025,0.025,02-07-2025
Peso Mexicano,0.189,0.19,02-07-2025
Franco Suizo,4.455,4.52,02-07-2025
Euro,4.023,4.452,02-07-2025
Dólar de N.A.,3.54,3.552,28-07-2025
Dólar Canadiense,2.283,2.283,28-07-2025
Libra Esterlina,4.479,5.164,28-07-2025
Yen Japonés,0.022,0.025,28-07-2025
Peso Mexicano,0.19,0.195,28-07-2025
Franco Suizo,4.14,4.609,28-07-2025
Euro,3.872,4.414,28-07-2025
Dólar de N.A.,3.54,3.552,27-07-2025
Dólar Canadiense,2.283,2.283,27-07-2025
Libra Esterlina,4.479,5.164,27-07-2025
Yen Japonés,0.022,0.025,27-07-2025
Peso Mexicano,0.19,0.195,27-07-2025
Franco Suizo,4.14,4.609,27-07-2025
Euro,3.872,4.414,27-07-2025
